Using PyAV for video decoding
============================================================
BASELINE: vjepa_shuffled
Model:    facebook/vjepa2-vitg-fpc64-384
Dim:      1408
Type:     video_shuffled
Output:   /workspace/factorjepa/outputs/full/embeddings_vjepa_shuffled.npy
============================================================
[output_guard] m05b vjepa_shuffled: attempting HF download for 2 missing file(s)...
Downloading anonymousML123/factorjepa-outputs/full/ → /workspace/factorjepa/outputs/full

Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 2156.86it/s]
Download complete: 0s
[output_guard] m05b vjepa_shuffled: 2 file(s) still missing after HF download
[output_guard] m05b vjepa_shuffled: outputs missing or invalid — will re-compute
  MISS  embeddings: embeddings_vjepa_shuffled.npy
  MISS  paths: embeddings_vjepa_shuffled.paths.npy
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 12.8
Loading model: facebook/vjepa2-vitg-fpc64-384
`torch_dtype` is deprecated! Use `dtype` instead!
V-JEPA loaded for shuffled inference (dim=1408, dtype=torch.float16)
GPU VRAM: 95 GB | VLM cost model: 16GB fixed + 0.78GB/clip
  vjepa=37 (linear, scale=2.37x from 40GB)
  image_encoder=148 (4x vjepa, cap 256)
  transformers=64 (max batch, est 66GB = 69% VRAM)
  sub-batch=51 (initial, AdaptiveBatchSizer grows to 64)

m05b vjepa_shuffled:   0%|          | 0/115687 [00:00<?, ?clip/s]Casting fp32 inputs back to torch.float16 for flash-attn compatibility.

m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s]
m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s, rate=1.1/s]
m05b vjepa_shuffled:   0%|          | 74/115687 [00:52<21:41:47,  1.48clip/s, rate=1.1/s]
m05b vjepa_shuffled:   0%|          | 74/115687 [00:52<21:41:47,  1.48clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 111/115687 [01:11<19:28:08,  1.65clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 111/115687 [01:11<19:28:08,  1.65clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 148/115687 [01:31<18:27:16,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 148/115687 [01:31<18:27:16,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 185/115687 [01:52<18:14:23,  1.76clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 185/115687 [01:52<18:14:23,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 222/115687 [02:13<18:13:47,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 222/115687 [02:13<18:13:47,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 259/115687 [02:32<17:51:33,  1.80clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 259/115687 [02:32<17:51:33,  1.80clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 296/115687 [02:52<17:32:38,  1.83clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 296/115687 [02:52<17:32:38,  1.83clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 333/115687 [03:12<17:24:39,  1.84clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 333/115687 [03:12<17:24:39,  1.84clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 370/115687 [03:32<17:34:12,  1.82clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 370/115687 [03:32<17:34:12,  1.82clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 407/115687 [03:53<17:33:18,  1.82clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 407/115687 [03:53<17:33:18,  1.82clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 444/115687 [04:13<17:43:27,  1.81clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 444/115687 [04:13<17:43:27,  1.81clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 481/115687 [04:34<17:47:50,  1.80clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 481/115687 [04:34<17:47:50,  1.80clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 518/115687 [04:55<17:55:31,  1.78clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 518/115687 [04:55<17:55:31,  1.78clip/s, rate=1.8/s]
m05b vjepa_shuffled:   3%|▎         | 3589/115687 [34:20<18:06:08,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3626/115687 [34:41<18:06:14,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3626/115687 [34:41<18:06:14,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3663/115687 [35:03<18:07:03,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3663/115687 [35:03<18:07:03,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3700/115687 [35:25<18:09:38,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3700/115687 [35:25<18:09:38,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3737/115687 [35:46<18:11:04,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3737/115687 [35:46<18:11:04,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3774/115687 [36:08<18:09:16,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3774/115687 [36:08<18:09:16,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3811/115687 [36:30<18:11:15,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3811/115687 [36:30<18:11:15,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3848/115687 [36:51<18:06:08,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3848/115687 [36:51<18:06:08,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3885/115687 [37:13<18:09:13,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3885/115687 [37:13<18:09:13,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3922/115687 [37:34<18:07:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3922/115687 [37:34<18:07:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3959/115687 [37:56<18:07:22,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3959/115687 [37:56<18:07:22,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3996/115687 [38:17<18:02:17,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3996/115687 [38:17<18:02:17,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 4033/115687 [38:39<18:02:41,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 4033/115687 [38:39<18:02:41,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4070/115687 [39:00<18:02:37,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4070/115687 [39:00<18:02:37,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4107/115687 [39:22<18:00:23,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4107/115687 [39:22<18:00:23,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4144/115687 [39:43<18:02:22,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4144/115687 [39:43<18:02:22,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4181/115687 [40:05<18:00:48,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4181/115687 [40:05<18:00:48,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4218/115687 [40:26<18:02:49,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4218/115687 [40:26<18:02:49,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4255/115687 [40:48<18:01:46,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4255/115687 [40:48<18:01:46,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4292/115687 [41:09<18:00:29,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4292/115687 [41:09<18:00:29,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4329/115687 [41:31<18:00:55,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▎         | 4329/115687 [41:31<18:00:55,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4366/115687 [41:51<17:35:38,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4366/115687 [41:51<17:35:38,  1.76clip/s, rate=1.9/s]
m05b vjepa_shuffled:   4%|▍         | 4403/115687 [42:12<17:40:04,  1.75clip/s, rate=1.9/s]
m05b vjepa_shuffled:   4%|▍         | 4403/115687 [42:12<17:40:04,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4440/115687 [42:34<17:43:28,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4440/115687 [42:34<17:43:28,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4477/115687 [42:55<17:45:02,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4477/115687 [42:55<17:45:02,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4514/115687 [43:17<17:48:59,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4514/115687 [43:17<17:48:59,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4551/115687 [43:38<17:54:12,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4551/115687 [43:38<17:54:12,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4588/115687 [44:00<17:56:37,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4588/115687 [44:00<17:56:37,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4625/115687 [44:22<17:59:35,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4625/115687 [44:22<17:59:35,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4662/115687 [44:43<18:00:57,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4662/115687 [44:43<18:00:57,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4699/115687 [45:05<17:58:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4699/115687 [45:05<17:58:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4736/115687 [45:26<17:55:39,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4736/115687 [45:26<17:55:39,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4773/115687 [45:48<17:54:11,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4773/115687 [45:48<17:54:11,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4810/115687 [46:10<17:58:30,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4810/115687 [46:10<17:58:30,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4847/115687 [46:31<18:03:08,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4847/115687 [46:31<18:03:08,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4884/115687 [46:53<18:04:58,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4884/115687 [46:53<18:04:58,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4921/115687 [47:15<18:04:57,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4921/115687 [47:15<18:04:57,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4958/115687 [47:37<18:01:51,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4958/115687 [47:37<18:01:51,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4995/115687 [47:58<17:54:04,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 4995/115687 [47:58<17:54:04,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 5032/115687 [48:20<17:58:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 5032/115687 [48:20<17:58:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 5069/115687 [48:41<17:55:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 5069/115687 [48:41<17:55:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 5106/115687 [49:03<17:55:12,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 5106/115687 [49:03<17:55:12,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 5143/115687 [49:24<17:53:12,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 5143/115687 [49:24<17:53:12,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 5180/115687 [49:46<17:53:27,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   4%|▍         | 5180/115687 [49:46<17:53:27,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5217/115687 [50:08<17:55:48,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5217/115687 [50:08<17:55:48,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5254/115687 [50:29<17:54:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5254/115687 [50:29<17:54:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5291/115687 [50:51<17:53:02,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5291/115687 [50:51<17:53:02,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5328/115687 [51:12<17:52:29,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5328/115687 [51:12<17:52:29,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5365/115687 [51:34<17:57:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5365/115687 [51:34<17:57:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5402/115687 [51:56<17:57:15,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5402/115687 [51:56<17:57:15,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5439/115687 [52:18<17:59:29,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5439/115687 [52:18<17:59:29,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5476/115687 [52:39<17:58:27,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5476/115687 [52:39<17:58:27,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5513/115687 [53:01<17:54:31,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5513/115687 [53:01<17:54:31,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5550/115687 [53:23<17:55:46,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5550/115687 [53:23<17:55:46,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5587/115687 [53:44<17:51:16,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5587/115687 [53:44<17:51:16,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5624/115687 [54:06<17:50:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5624/115687 [54:06<17:50:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5661/115687 [54:27<17:51:28,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5661/115687 [54:27<17:51:28,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5698/115687 [54:49<17:47:56,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5698/115687 [54:49<17:47:56,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5735/115687 [55:10<17:48:50,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5735/115687 [55:10<17:48:50,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5772/115687 [55:32<17:45:00,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▍         | 5772/115687 [55:32<17:45:00,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5809/115687 [55:53<17:44:32,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5809/115687 [55:53<17:44:32,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5846/115687 [56:14<17:40:46,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5846/115687 [56:14<17:40:46,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5883/115687 [56:36<17:45:21,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5883/115687 [56:36<17:45:21,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5920/115687 [56:58<17:43:40,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5920/115687 [56:58<17:43:40,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5957/115687 [57:19<17:45:20,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5957/115687 [57:19<17:45:20,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5994/115687 [57:41<17:43:53,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 5994/115687 [57:41<17:43:53,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6031/115687 [58:02<17:45:06,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6031/115687 [58:02<17:45:06,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6068/115687 [58:24<17:44:57,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6068/115687 [58:24<17:44:57,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6105/115687 [58:44<17:20:11,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6105/115687 [58:44<17:20:11,  1.76clip/s, rate=1.9/s]
m05b vjepa_shuffled:   5%|▌         | 6142/115687 [59:06<17:26:56,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:   5%|▌         | 6142/115687 [59:06<17:26:56,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6179/115687 [59:27<17:31:17,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6179/115687 [59:27<17:31:17,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6216/115687 [59:48<17:25:27,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6216/115687 [59:48<17:25:27,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   5%|▌         | 6253/115687 [1:00:09<17:29:19,  1.74clip/s, rate=1.8/s]
m05b vjepa_shuffled:   5%|▌         | 6253/115687 [1:00:09<17:29:19,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6290/115687 [1:00:31<17:31:14,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6290/115687 [1:00:31<17:31:14,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6327/115687 [1:00:52<17:33:18,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   5%|▌         | 6327/115687 [1:00:52<17:33:18,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6364/115687 [1:01:14<17:31:23,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6364/115687 [1:01:14<17:31:23,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6401/115687 [1:01:35<17:29:38,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6401/115687 [1:01:35<17:29:38,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6438/115687 [1:01:56<17:31:41,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6438/115687 [1:01:56<17:31:41,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6475/115687 [1:02:18<17:31:31,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6475/115687 [1:02:18<17:31:31,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6512/115687 [1:02:40<17:39:01,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6512/115687 [1:02:40<17:39:01,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6549/115687 [1:03:01<17:36:10,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6549/115687 [1:03:01<17:36:10,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6586/115687 [1:03:23<17:38:55,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6586/115687 [1:03:23<17:38:55,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6623/115687 [1:03:44<17:38:43,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6623/115687 [1:03:44<17:38:43,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6660/115687 [1:04:06<17:42:58,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6660/115687 [1:04:06<17:42:58,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6697/115687 [1:04:28<17:43:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6697/115687 [1:04:28<17:43:47,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6734/115687 [1:04:50<17:45:59,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6734/115687 [1:04:50<17:45:59,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6771/115687 [1:05:11<17:42:16,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6771/115687 [1:05:11<17:42:16,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6808/115687 [1:05:33<17:41:44,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6808/115687 [1:05:33<17:41:44,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6845/115687 [1:05:55<17:43:08,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6845/115687 [1:05:55<17:43:08,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6882/115687 [1:06:17<17:47:54,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6882/115687 [1:06:17<17:47:54,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6919/115687 [1:06:38<17:45:34,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6919/115687 [1:06:38<17:45:34,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6956/115687 [1:07:00<17:40:48,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6956/115687 [1:07:00<17:40:48,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6993/115687 [1:07:22<17:45:20,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 6993/115687 [1:07:22<17:45:20,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 7030/115687 [1:07:43<17:40:54,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 7030/115687 [1:07:43<17:40:54,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 7067/115687 [1:08:06<17:52:15,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 7067/115687 [1:08:06<17:52:15,  1.69clip/s, rate=1.6/s]
m05b vjepa_shuffled:   6%|▌         | 7104/115687 [1:08:27<17:47:11,  1.70clip/s, rate=1.6/s]
m05b vjepa_shuffled:   6%|▌         | 7104/115687 [1:08:27<17:47:11,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 7141/115687 [1:08:49<17:48:10,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 7141/115687 [1:08:49<17:48:10,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 7178/115687 [1:09:11<17:48:48,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 7178/115687 [1:09:11<17:48:48,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 7215/115687 [1:09:33<17:50:51,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▌         | 7215/115687 [1:09:33<17:50:51,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▋         | 7252/115687 [1:09:55<17:54:16,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▋         | 7252/115687 [1:09:55<17:54:16,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:   6%|▋         | 7289/115687 [1:10:17<17:51:36,  1.69clip/s, rate=1.7/s]
